genero,rangoedad,estado,Actividad,condicion,grupoetnico,tipoevento,Ubicación,municipio,departamento,sitio,latitudcabecera,longitudcabecera,tipoarea,ano,mes,codigodanemunicipio,codigodanedepartamento
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(7.243481, -76.436166)",MUTATA,ANTIOQUIA,Vereda Villa Arteaga,7.243481,-76.436166,Rural,1998,5,5480,5
Hombre,Mayor de 18 anos,Herido,Erradicador manual - PCI,Civil,Indigena,Sin informacion,"(0.964878, -76.407827)",PUERTO GUZMAN,PUTUMAYO,Vereda El Bombon,0.964878,-76.407827,Rural,2007,10,86571,86
Hombre,Mayor de 18 anos,Herido,Erradicador manual - PCI,Civil,Indigena,Sin informacion,"(0.964878, -76.407827)",PUERTO GUZMAN,PUTUMAYO,Vereda El Bombon,0.964878,-76.407827,Rural,2007,10,86571,86
Hombre,Mayor de 18 anos,Herido,Erradicador manual - PCI,Civil,Indigena,Sin informacion,"(0.964878, -76.407827)",PUERTO GUZMAN,PUTUMAYO,Vereda El Bombon,0.964878,-76.407827,Rural,2007,10,86571,86
Mujer,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.672216, -78.138537)",BARBACOAS,NARINO,Zona Rural,1.672216,-78.138537,Rural,2005,11,52079,52
Mujer,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(7.105282, -77.764098)",JURADO,CHOCO,Sin informacion,7.105282,-77.764098,Rural,2008,3,27372,27
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.66408761866, -75.9730436997)",PAEZ,CAUCA,Resguardo Indigena La Mesa De Caloto,2.66408761866,-75.9730436997,Rural,2006,1,19517,19
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(7.597383, -74.809065)",EL BAGRE,ANTIOQUIA,Vereda La Negrita,7.597383,-74.809065,Rural,2001,7,5250,5
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,1,52612,52
Mujer,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,1,52612,52
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.83868, -76.768311)",SAN SEBASTIAN,CAUCA,Sin informacion,1.83868,-76.768311,Rural,2004,3,19693,19
Mujer,Mayor de 18 anos,Herido,"Recogiendo comida, agua o  madera",Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Mayor de 18 anos,Muerto,Otra,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magu,1.212529,-77.995412,Rural,2007,8,52612,52
Hombre,Mayor de 18 anos,Muerto,Otra,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magu,1.212529,-77.995412,Rural,2007,8,52612,52
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(3.380371, -74.042419)",MESETAS,META,Sin informacion,3.380371,-74.042419,Rural,2008,3,50330,50
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(7.243481, -76.436166)",MUTATA,ANTIOQUIA,Sin informacion,7.243481,-76.436166,Rural,2005,3,5480,5
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(7.243481, -76.436166)",MUTATA,ANTIOQUIA,Sin informacion,7.243481,-76.436166,Rural,2005,3,5480,5
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(7.243481, -76.436166)",MUTATA,ANTIOQUIA,Sin informacion,7.243481,-76.436166,Rural,2005,3,5480,5
Mujer,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(3.326974, -76.243463)",FLORIDA,VALLE DEL CAUCA,Sin informacion,3.326974,-76.243463,Rural,2005,10,76275,76
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(3.326974, -76.243463)",FLORIDA,VALLE DEL CAUCA,Sin informacion,3.326974,-76.243463,Rural,2005,10,76275,76
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(3.326974, -76.243463)",FLORIDA,VALLE DEL CAUCA,Sin informacion,3.326974,-76.243463,Rural,2005,10,76275,76
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magui,1.212529,-77.995412,Rural,2007,4,52612,52
Mujer,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(11.267972, -73.306402)",DIBULLA,LA GUAJIRA,Cuenca Del Rio Palomino,11.267972,-73.306402,Rural,2006,3,44090,44
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(11.267972, -73.306402)",DIBULLA,LA GUAJIRA,Cuenca Del Rio Palomino,11.267972,-73.306402,Rural,2006,3,44090,44
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,1,52612,52
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,6,52612,52
Hombre,Menor de 18 anos,Muerto,Manipulacion,Civil,Indigena,Sin informacion,"(2.955399, -76.268615)",TORIBIO,CAUCA,Entre Veredas El Trapiche Y Rionegro,2.955399,-76.268615,Rural,2005,9,19821,19
Hombre,Menor de 18 anos,Muerto,Manipulacion,Civil,Indigena,Sin informacion,"(2.955399, -76.268615)",TORIBIO,CAUCA,Entre Veredas El Trapiche Y Rionegro,2.955399,-76.268615,Rural,2005,9,19821,19
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(6.555942, -76.882845)",BOJAYA,CHOCO,Sin informacion,6.555942,-76.882845,Rural,2008,5,27099,27
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,La Esperanza,1.212529,-77.995412,Rural,2006,12,52612,52
Hombre,Mayor de 18 anos,Muerto,Transito por via usual,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Sin informacion,1.337083,-77.59313,Rural,2008,1,52678,52
Hombre,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Mujer,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Mayor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Sin informacion,2.564079,-72.640033,Rural,2005,5,95001,95
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.22182, -77.677265)",SANTA CRUZ,NARINO,Sande,1.22182,-77.677265,Rural,2007,2,52699,52
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(4.447613, -69.799221)",CUMARIBO,VICHADA,Sin informacion,4.447613,-69.799221,Rural,2008,2,99773,99
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(4.447613, -69.799221)",CUMARIBO,VICHADA,Sin informacion,4.447613,-69.799221,Rural,2008,2,99773,99
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(4.447613, -69.799221)",CUMARIBO,VICHADA,Sin informacion,4.447613,-69.799221,Rural,2008,2,99773,99
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(4.447613, -69.799221)",CUMARIBO,VICHADA,Sin informacion,4.447613,-69.799221,Rural,2008,2,99773,99
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Sin informacion,1.337083,-77.59313,Rural,2008,2,52678,52
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Sin informacion,1.337083,-77.59313,Rural,2008,2,52678,52
Hombre,Mayor de 18 anos,Herido,Cuidado de animales,Civil,Indigena,Sin informacion,"(1.472995, -77.580358)",LA LLANADA,NARINO,Sin informacion,1.472995,-77.580358,Rural,2006,10,52385,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Sin informacion,1.337083,-77.59313,Rural,2006,10,52678,52
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(7.883545, -75.670508)",PUERTO LIBERTADOR,CORDOBA,Vereda Santa Rosa,7.883545,-75.670508,Rural,2007,12,23580,23
Mujer,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(0.906258, -77.792061)",CUMBAL,NARINO,Comunidad De Tallambi,0.906258,-77.792061,Rural,2007,4,52227,52
Mujer,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(0.906258, -77.792061)",CUMBAL,NARINO,Comunidad De Tallambi,0.906258,-77.792061,Rural,2007,4,52227,52
Mujer,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(0.906258, -77.792061)",CUMBAL,NARINO,Comunidad De Tallambi,0.906258,-77.792061,Rural,2007,4,52227,52
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.451476, -76.810904)",EL TAMBO,CAUCA,Vereda La Paloma,2.451476,-76.810904,Rural,2004,9,19256,19
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.22182, -77.677265)",SANTA CRUZ,NARINO,Vereda El Sande,1.22182,-77.677265,Rural,2007,8,52699,52
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.22182, -77.677265)",SANTA CRUZ,NARINO,Vereda El Sande,1.22182,-77.677265,Rural,2007,8,52699,52
Hombre,Mayor de 18 anos,Herido,Agricultura,Civil,Indigena,Sin informacion,"(0.340764, -76.908027)",SAN MIGUEL,PUTUMAYO,La Dorada,0.340764,-76.908027,Rural,2003,2,86757,86
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.22182, -77.677265)",SANTA CRUZ,NARINO,Vereda La Horquetra Sector Chimborazo,1.22182,-77.677265,Rural,2008,3,52699,52
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Vereda Barrancos,2.564079,-72.640033,Rural,2007,2,95001,95
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Vereda Barrancos,2.564079,-72.640033,Rural,2007,2,95001,95
Mujer,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.564079, -72.640033)",SAN JOSE DEL GUAVIARE,GUAVIARE,Vereda Barrancos,2.564079,-72.640033,Rural,2007,2,95001,95
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,4,52612,52
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Vereda Las Vegas,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Vereda Las Vegas,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Vereda Las Vegas,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Menor de 18 anos,Herido,"Caza, pesca",Civil,Indigena,Sin informacion,"(7.635556, -75.851389)",PUERTO LIBERTADOR,CORDOBA,Sitio Tamanavereda Tres Playitas,7.635556,-75.851389,Rural,2004,6,23580,23
Hombre,Menor de 18 anos,Herido,"Caza, pesca",Civil,Indigena,Sin informacion,"(7.635556, -75.851389)",PUERTO LIBERTADOR,CORDOBA,Sitio Tamanavereda Tres Playitas,7.635556,-75.851389,Rural,2004,6,23580,23
Hombre,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.66408761866, -75.9730436997)",PAEZ,CAUCA,Sin informacion,2.66408761866,-75.9730436997,Rural,2006,2,19517,19
Hombre,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(2.66408761866, -75.9730436997)",PAEZ,CAUCA,Sin informacion,2.66408761866,-75.9730436997,Rural,2006,2,19517,19
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magui,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magui,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Resguardo De Magui,1.212529,-77.995412,Rural,2007,7,52612,52
Mujer,Mayor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Caminos,"(3.251737, -76.228589)",MIRANDA,CAUCA,"Vereda Cabildo Parte Alta, Corregimiento Potreritos",3.251737,-76.228589,Rural,2015,4,19455,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Fincas,"(3.17245803751, -76.2540352903)",CORINTO,CAUCA,Sin informacion,3.17245803751,-76.2540352903,Rural,2015,5,19212,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Fincas,"(3.17245803751, -76.2540352903)",CORINTO,CAUCA,Sin informacion,3.17245803751,-76.2540352903,Rural,2015,5,19212,19
Mujer,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Caminos,"(3.02021074118, -76.6347777536)",BUENOS AIRES,CAUCA,Vereda Aguas Claras,3.02021074118,-76.6347777536,Rural,2015,6,19110,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Caminos,"(3.02021074118, -76.6347777536)",BUENOS AIRES,CAUCA,Vereda Aguas Claras,3.02021074118,-76.6347777536,Rural,2015,6,19110,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Caminos,"(3.02021074118, -76.6347777536)",BUENOS AIRES,CAUCA,Vereda Aguas Claras,3.02021074118,-76.6347777536,Rural,2015,6,19110,19
Mujer,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Caminos,"(3.02021074118, -76.6347777536)",BUENOS AIRES,CAUCA,Vereda Aguas Claras,3.02021074118,-76.6347777536,Rural,2015,6,19110,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Fincas,"(3.17245803751, -76.2540352903)",CORINTO,CAUCA,Sin informacion,3.17245803751,-76.2540352903,Rural,2015,5,19212,19
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Campo,"(3.12027777777778, -76.2711111111111)",CORINTO,CAUCA,Vereda Guacas,3.12027777777778,-76.2711111111111,Rural,2015,8,19212,19
Hombre,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Campo,"(3.12027777777778, -76.2711111111111)",CORINTO,CAUCA,Vereda Guacas,3.12027777777778,-76.2711111111111,Rural,2015,8,19212,19
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Campo,"(3.12027777777778, -76.2711111111111)",CORINTO,CAUCA,Vereda Guacas,3.12027777777778,-76.2711111111111,Rural,2015,8,19212,19
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.672216, -78.138537)",BARBACOAS,NARINO,Sin informacion,1.672216,-78.138537,Rural,2008,6,52079,52
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(0.906258, -77.792061)",CUMBAL,NARINO,Sin informacion,0.906258,-77.792061,Rural,2008,7,52227,52
Mujer,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,7,52612,52
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.64746, -77.579056)",CUMBITARA,NARINO,Sin informacion,1.64746,-77.579056,Rural,2008,6,52233,52
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,11,52612,52
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,8,52612,52
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2007,9,52612,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2008,11,52612,52
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.570034, -75.32675)",EL PAUJIL,CAQUETA,Sin informacion,1.570034,-75.32675,Rural,2007,6,18256,18
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Emergencia Rio Telembi- Mun.Samaniego,1.337083,-77.59313,Rural,2009,12,52678,52
Hombre,Menor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,1,52835,52
Mujer,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Caminos,"(1.672216, -78.138537)",BARBACOAS,NARINO,Sin informacion,1.672216,-78.138537,Rural,2011,2,52079,52
Hombre,Mayor de 18 anos,Muerto,"Recogiendo comida, agua o  madera",Civil,Indigena,Sin informacion,"(7.883545, -75.670508)",PUERTO LIBERTADOR,CORDOBA,Sin informacion,7.883545,-75.670508,Rural,2009,10,23580,23
Mujer,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,2,52835,52
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,1,52835,52
Hombre,Mayor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,2,52835,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.672216, -78.138537)",BARBACOAS,NARINO,Sin informacion,1.672216,-78.138537,Rural,2007,6,52079,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(2.330752, -72.62777)",EL RETORNO,GUAVIARE,Sin informacion,2.330752,-72.62777,Rural,2011,5,95025,95
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(2.789083333333333, -71.65855555555555)",SAN JOSE DEL GUAVIARE,GUAVIARE,Barrancon-Ceiba,2.789083333333333,-71.65855555555555,Rural,2007,2,95001,95
Mujer,Menor de 18 anos,Herido,"Pasando, estando cerca",Civil,Indigena,Sin informacion,"(2.33857191395, -76.497586542)",PURACE,CAUCA,Sin informacion,2.33857191395,-76.497586542,Rural,2011,6,19585,19
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.68305192469, -76.5770062302)",SANTA ROSA,CAUCA,Sin informacion,1.68305192469,-76.5770062302,Rural,2011,4,19701,19
Hombre,Menor de 18 anos,Herido,Manipulacion,Civil,Indigena,Sin informacion,"(3.034582, -76.40794)",CALOTO,CAUCA,Sin informacion,3.034582,-76.40794,Rural,2011,7,19142,19
Hombre,Mayor de 18 anos,Muerto,"Pasando, estando cerca",Civil,Indigena,Caminos,"(1.672216, -78.138537)",BARBACOAS,NARINO,Sin informacion,1.672216,-78.138537,Rural,2011,2,52079,52
Hombre,Mayor de 18 anos,Herido,Cuidado de animales,Civil,Indigena,Sin informacion,"(6.461209, -71.730855)",TAME,ARAUCA,Sin informacion,6.461209,-71.730855,Rural,2010,9,81794,81
Hombre,Menor de 18 anos,Herido,Cuidado de animales,Civil,Indigena,Sin informacion,"(6.461209, -71.730855)",TAME,ARAUCA,Sin informacion,6.461209,-71.730855,Rural,2010,7,81794,81
Hombre,Mayor de 18 anos,Herido,Agricultura,Civil,Indigena,Sin informacion,"(0.826836, -77.638252)",IPIALES,NARINO,Sin informacion,0.826836,-77.638252,Rural,2011,8,52356,52
Hombre,Mayor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(3.20579971235, -75.6374554695)",PLANADAS,TOLIMA,Sin informacion,3.20579971235,-75.6374554695,Rural,2011,11,73555,73
Hombre,Mayor de 18 anos,Herido,"Caza, pesca",Civil,Indigena,Sin informacion,"(3.273, -76.216)",FLORIDA,VALLE DEL CAUCA,Vereda Altamira,3.273,-76.216,Rural,2012,2,76275,76
Hombre,Mayor de 18 anos,Herido,"Caza, pesca",Civil,Indigena,Sin informacion,"(3.273, -76.216)",FLORIDA,VALLE DEL CAUCA,Vereda Altamira,3.273,-76.216,Rural,2012,2,76275,76
Hombre,Menor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,2,52835,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(0.502569, -76.49818)",PUERTO ASIS,PUTUMAYO,Sin informacion,0.502569,-76.49818,Rural,2011,8,86568,86
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.336939, -71.951518)",MIRAFLORES,GUAVIARE,Sin informacion,1.336939,-71.951518,Rural,2011,11,95200,95
Hombre,Mayor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,2,52835,52
Mujer,Menor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(2.20248683381, -78.5730006588)",TUMACO,NARINO,Sin informacion,2.20248683381,-78.5730006588,Rural,2011,2,52835,52
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(3.197458, -75.643224)",PLANADAS,TOLIMA,Sin informacion,3.197458,-75.643224,Rural,2011,11,73555,73
Hombre,Mayor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(3.197458, -75.643224)",PLANADAS,TOLIMA,Sin informacion,3.197458,-75.643224,Rural,2011,11,73555,73
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Mujer,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Hombre,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Mujer,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Mujer,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Mujer,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
Mujer,Menor de 18 anos,Herido,Jugando,Civil,Indigena,Sin informacion,"(2.776824, -76.324799)",JAMBALO,CAUCA,Sin informacion,2.776824,-76.324799,Rural,2012,2,19364,19
